115|147|257|115|147|260|115|147|263|115|147|266|116|147|251|116|147|254|116|147|257|116|147|260|116|147|263|116|147|266|116|147|269|116|147|272|117|147|249|117|147|252|117|147|255|117|147|258|117|147|261|117|147|264|117|147|267|117|147|270|117|147|273|117|147|276|118|147|246|118|147|249|118|147|252|118|147|255|118|147|258|118|147|261|118|147|264|118|147|267|118|147|270|118|147|273|118|147|276|119|147|244|119|147|247|119|147|250|119|147|253|119|147|256|119|147|259|119|147|262|119|147|265|119|147|268|119|147|271|119|147|274|119|147|277|119|147|280|120|147|241|120|147|244|120|147|247|120|147|250|120|147|253|120|147|256|120|147|259|120|147|262|120|147|265|120|147|268|120|147|271|120|147|274|120|147|277|120|147|280|120|147|283|121|147|240|121|147|243|121|147|246|121|147|249|121|147|252|121|147|255|121|147|258|121|147|261|121|147|264|121|147|267|121|147|270|121|147|273|121|147|276|121|147|279|121|147|282|122|147|238|122|147|241|122|147|244|122|147|247|122|147|250|122|147|253|122|147|269|122|147|272|122|147|275
122|147|281|122|147|284|123|147|237|123|147|240|123|147|243|123|147|246|123|147|249|123|147|273|123|147|276|123|147|279|123|147|282|123|147|285|124|147|236|124|147|239|124|147|242|124|147|245|124|147|248|124|147|275|124|147|278|124|147|281|124|147|284|124|147|287|125|147|234|125|147|237|125|147|240|125|147|243|125|147|246|125|147|278|125|147|281|125|147|284|125|147|287|126|147|233|126|147|236|126|147|239|126|147|242|126|147|280|126|147|283|126|147|286|126|147|289|127|147|232|127|147|235|127|147|238|127|147|241|127|147|282|127|147|285|127|147|288|127|147|291|128|147|231|128|147|234|128|147|237|128|147|240|128|147|283|128|147|286|128|147|289|128|147|292|129|147|230|129|147|233|129|147|236|129|147|239|129|147|284|129|147|287|129|147|290|129|147|293|130|147|230|130|147|233|130|147|236|130|147|239|130|147|285|130|147|288|130|147|291|130|147|294|131|147|229|131|147|232|131|147|235|131|147|287|131|147|290|131|147|293|132|147|228|132|147|231|132|147|234|132|147|288|132|147|291|132|147|294|133|147|228|133|147|231
133|147|289|133|147|292|133|147|295|134|147|227|134|147|230|134|147|233|134|147|289|134|147|292|134|147|295|135|147|226|135|147|229|135|147|232|135|147|290|135|147|293|135|147|296|136|147|225|136|147|228|136|147|231|136|147|291|136|147|294|136|147|297|137|147|225|137|147|228|137|147|231|137|147|292|137|147|295|137|147|298|138|147|225|138|147|228|138|147|231|138|147|293|138|147|296|138|147|299|139|147|224|139|147|227|139|147|230|139|147|293|139|147|296|139|147|299|140|147|224|140|147|227|140|147|230|140|147|294|140|147|297|140|147|300|141|147|223|141|147|226|141|147|229|141|147|294|141|147|297|141|147|300|142|147|223|142|147|226|142|147|229|142|147|295|142|147|298|142|147|301|143|147|222|143|147|225|143|147|228|143|147|295|143|147|298|143|147|301|144|147|222|144|147|225|144|147|228|144|147|295|144|147|298|144|147|301|145|147|222|145|147|225|145|147|228|145|147|296|145|147|299|145|147|302|146|147|221|146|147|224|146|147|227|146|147|296|146|147|299|146|147|302|147|147|221|147|147|224|147|147|227|147|147|297
147|147|303|148|147|221|148|147|224|148|147|227|148|147|297|148|147|300|148|147|303|149|147|221|149|147|224|149|147|227|149|147|297|149|147|300|149|147|303|150|147|221|150|147|224|150|147|227|150|147|297|150|147|300|150|147|303|151|147|221|151|147|224|151|147|227|151|147|297|151|147|300|151|147|303|152|147|220|152|147|223|152|147|226|152|147|298|152|147|301|152|147|304|153|147|220|153|147|223|153|147|226|153|147|298|153|147|301|153|147|304|154|147|220|154|147|223|154|147|226|154|147|298|154|147|301|154|147|304|155|147|220|155|147|223|155|147|226|155|147|298|155|147|301|155|147|304|156|147|220|156|147|223|156|147|226|156|147|298|156|147|301|156|147|304|157|147|220|157|147|223|157|147|226|157|147|298|157|147|301|157|147|304|158|147|220|158|147|223|158|147|226|158|147|298|158|147|301|158|147|304|159|147|220|159|147|223|159|147|226|159|147|298|159|147|301|159|147|304|160|147|220|160|147|223|160|147|226|160|147|298|160|147|301|160|147|304|161|147|220|161|147|223|161|147|226|161|147|298|161|147|301|161|147|304
162|147|223|162|147|226|162|147|298|162|147|301|162|147|304|163|147|221|163|147|224|163|147|227|163|147|297|163|147|300|163|147|303|164|147|221|164|147|224|164|147|227|164|147|297|164|147|300|164|147|303|165|147|221|165|147|224|165|147|227|165|147|297|165|147|300|165|147|303|166|147|221|166|147|224|166|147|227|166|147|297|166|147|300|166|147|303|167|147|221|167|147|224|167|147|227|167|147|297|167|147|300|167|147|303|168|147|221|168|147|224|168|147|227|168|147|296|168|147|299|168|147|302|169|147|222|169|147|225|169|147|228|169|147|296|169|147|299|169|147|302|170|147|222|170|147|225|170|147|228|170|147|295|170|147|298|170|147|301|171|147|222|171|147|225|171|147|228|171|147|295|171|147|298|171|147|301|172|147|223|172|147|226|172|147|229|172|147|295|172|147|298|172|147|301|173|147|223|173|147|226|173|147|229|173|147|294|173|147|297|173|147|300|174|147|224|174|147|227|174|147|230|174|147|294|174|147|297|174|147|300|175|147|224|175|147|227|175|147|230|175|147|293|175|147|296|175|147|299|176|147|224|176|147|227
176|147|292|176|147|295|176|147|298|177|147|225|177|147|228|177|147|231|177|147|292|177|147|295|177|147|298|178|147|225|178|147|228|178|147|231|178|147|291|178|147|294|178|147|297|179|147|226|179|147|229|179|147|232|179|147|290|179|147|293|179|147|296|180|147|227|180|147|230|180|147|233|180|147|289|180|147|292|180|147|295|181|147|227|181|147|230|181|147|233|181|147|289|181|147|292|181|147|295|182|147|228|182|147|231|182|147|234|182|147|288|182|147|291|182|147|294|183|147|229|183|147|232|183|147|235|183|147|287|183|147|290|183|147|293|184|147|230|184|147|233|184|147|236|184|147|285|184|147|288|184|147|291|184|147|294|185|147|230|185|147|233|185|147|236|185|147|239|185|147|284|185|147|287|185|147|290|185|147|293|186|147|231|186|147|234|186|147|237|186|147|240|186|147|283|186|147|286|186|147|289|186|147|292|187|147|232|187|147|235|187|147|238|187|147|241|187|147|282|187|147|285|187|147|288|187|147|291|188|147|233|188|147|236|188|147|239|188|147|242|188|147|280|188|147|283|188|147|286|188|147|289|189|147|235
189|147|241|189|147|244|189|147|278|189|147|281|189|147|284|189|147|287|189|147|290|190|147|236|190|147|239|190|147|242|190|147|245|190|147|248|190|147|275|190|147|278|190|147|281|190|147|284|190|147|287|191|147|237|191|147|240|191|147|243|191|147|246|191|147|249|191|147|273|191|147|276|191|147|279|191|147|282|191|147|285|192|147|239|192|147|242|192|147|245|192|147|248|192|147|251|192|147|268|192|147|271|192|147|274|192|147|277|192|147|280|192|147|283|192|147|286|193|147|240|193|147|243|193|147|246|193|147|249|193|147|252|193|147|263|193|147|266|193|147|269|193|147|272|193|147|275|193|147|278|193|147|281|193|147|284|194|147|241|194|147|244|194|147|247|194|147|250|194|147|253|194|147|263|194|147|266|194|147|269|194|147|272|194|147|275|194|147|278|194|147|281|195|147|243|195|147|246|195|147|249|195|147|252|195|147|263|195|147|266|195|147|269|195|147|272|195|147|275|195|147|278|196|147|246|196|147|249|196|147|252|196|147|263|196|147|266|196|147|269|196|147|272|196|147|275|196|147|278|197|147|248|197|147|251
197|147|266|197|147|269|197|147|272|197|147|275|198|147|251|198|147|263|198|147|266|198|147|269|198|147|272|199|147|263|199|147|266|115|147|258|115|147|261|115|147|264|115|147|267|116|147|252|116|147|255|116|147|258|116|147|261|116|147|264|116|147|267|116|147|270|116|147|273|117|147|250|117|147|253|117|147|256|117|147|259|117|147|262|117|147|265|117|147|268|117|147|271|117|147|274|118|147|247|118|147|250|118|147|253|118|147|256|118|147|259|118|147|262|118|147|265|118|147|268|118|147|271|118|147|274|118|147|277|119|147|245|119|147|248|119|147|251|119|147|254|119|147|257|119|147|260|119|147|263|119|147|266|119|147|269|119|147|272|119|147|275|119|147|278|119|147|281|120|147|242|120|147|245|120|147|248|120|147|251|120|147|254|120|147|257|120|147|260|120|147|263|120|147|266|120|147|269|120|147|272|120|147|275|120|147|278|120|147|281|121|147|241|121|147|244|121|147|247|121|147|250|121|147|253|121|147|256|121|147|259|121|147|262|121|147|265|121|147|268|121|147|271|121|147|274|121|147|277|121|147|280|121|147|283
122|147|242|122|147|245|122|147|248|122|147|251|122|147|254|122|147|270|122|147|273|122|147|276|122|147|279|122|147|282|122|147|285|123|147|238|123|147|241|123|147|244|123|147|247|123|147|250|123|147|274|123|147|277|123|147|280|123|147|283|123|147|286|124|147|237|124|147|240|124|147|243|124|147|246|124|147|249|124|147|276|124|147|279|124|147|282|124|147|285|124|147|288|125|147|235|125|147|238|125|147|241|125|147|244|125|147|279|125|147|282|125|147|285|125|147|288|126|147|234|126|147|237|126|147|240|126|147|243|126|147|281|126|147|284|126|147|287|126|147|290|127|147|233|127|147|236|127|147|239|127|147|242|127|147|283|127|147|286|127|147|289|127|147|292|128|147|232|128|147|235|128|147|238|128|147|241|128|147|284|128|147|287|128|147|290|128|147|293|129|147|231|129|147|234|129|147|237|129|147|240|129|147|285|129|147|288|129|147|291|129|147|294|130|147|231|130|147|234|130|147|237|130|147|286|130|147|289|130|147|292|131|147|230|131|147|233|131|147|236|131|147|288|131|147|291|131|147|294|132|147|229|132|147|232
132|147|289|132|147|292|132|147|295|133|147|229|133|147|232|133|147|235|133|147|290|133|147|293|133|147|296|134|147|228|134|147|231|134|147|234|134|147|290|134|147|293|134|147|296|135|147|227|135|147|230|135|147|233|135|147|291|135|147|294|135|147|297|136|147|226|136|147|229|136|147|232|136|147|292|136|147|295|136|147|298|137|147|226|137|147|229|137|147|232|137|147|293|137|147|296|137|147|299|138|147|226|138|147|229|138|147|232|138|147|294|138|147|297|138|147|300|139|147|225|139|147|228|139|147|231|139|147|294|139|147|297|139|147|300|140|147|225|140|147|228|140|147|295|140|147|298|141|147|224|141|147|227|141|147|230|141|147|295|141|147|298|141|147|301|142|147|224|142|147|227|142|147|296|142|147|299|143|147|223|143|147|226|143|147|229|143|147|296|143|147|299|143|147|302|144|147|223|144|147|226|144|147|229|144|147|296|144|147|299|144|147|302|145|147|223|145|147|226|145|147|297|145|147|300|146|147|222|146|147|225|146|147|228|146|147|297|146|147|300|146|147|303|147|147|222|147|147|225|147|147|298|147|147|301
