111|146|260|111|146|263|112|146|252|112|146|255|112|146|258|112|146|261|112|146|264|112|146|267|112|146|270|113|146|249|113|146|252|113|146|255|113|146|258|113|146|261|113|146|264|113|146|267|113|146|270|113|146|273|114|146|246|114|146|249|114|146|252|114|146|255|114|146|258|114|146|261|114|146|264|114|146|267|114|146|270|114|146|273|114|146|276|115|146|244|115|146|247|115|146|250|115|146|253|115|146|256|115|146|259|115|146|262|115|146|265|115|146|268|115|146|271|115|146|274|115|146|277|115|146|280|116|146|241|116|146|244|116|146|247|116|146|250|116|146|253|116|146|256|116|146|268|116|146|271|116|146|274|116|146|277|116|146|280|116|146|283|117|146|239|117|146|242|117|146|245|117|146|248|117|146|274|117|146|277|117|146|280|117|146|283|118|146|238|118|146|241|118|146|244|118|146|247|118|146|276|118|146|279|118|146|282|118|146|285|119|146|236|119|146|239|119|146|242|119|146|245|119|146|279|119|146|282|119|146|285|119|146|288|120|146|235|120|146|238|120|146|241|120|146|281|120|146|284|120|146|287|121|146|234
121|146|240|121|146|283|121|146|286|121|146|289|122|146|233|122|146|236|122|146|239|122|146|285|122|146|288|122|146|291|123|146|231|123|146|234|123|146|237|123|146|286|123|146|289|123|146|292|124|146|230|124|146|233|124|146|236|124|146|287|124|146|290|124|146|293|125|146|229|125|146|232|125|146|235|125|146|289|125|146|292|125|146|295|126|146|228|126|146|231|126|146|234|126|146|290|126|146|293|126|146|296|127|146|228|127|146|231|127|146|291|127|146|294|127|146|297|128|146|227|128|146|230|128|146|292|128|146|295|129|146|226|129|146|229|129|146|293|129|146|296|130|146|225|130|146|228|130|146|294|130|146|297|131|146|224|131|146|227|131|146|295|131|146|298|132|146|224|132|146|227|132|146|295|132|146|298|133|146|223|133|146|226|133|146|296|133|146|299|134|146|222|134|146|225|134|146|297|134|146|300|135|146|222|135|146|225|135|146|298|135|146|301|136|146|221|136|146|224|136|146|298|136|146|301|137|146|221|137|146|224|137|146|299|137|146|302|138|146|221|138|146|224|138|146|299|138|146|302|139|146|220|139|146|223
139|146|303|140|146|220|140|146|223|140|146|300|140|146|303|141|146|219|141|146|222|141|146|301|141|146|304|142|146|219|142|146|222|142|146|301|142|146|304|143|146|219|143|146|222|143|146|302|143|146|305|144|146|218|144|146|221|144|146|302|144|146|305|145|146|218|145|146|221|145|146|302|145|146|305|146|146|218|146|146|221|146|146|303|146|146|306|147|146|217|147|146|220|147|146|303|147|146|306|148|146|217|148|146|220|148|146|303|148|146|306|149|146|217|149|146|220|149|146|303|149|146|306|150|146|217|150|146|220|150|146|303|150|146|306|151|146|217|151|146|220|151|146|303|151|146|306|152|146|217|152|146|220|152|146|304|152|146|307|153|146|217|153|146|220|153|146|304|153|146|307|154|146|217|154|146|220|154|146|304|154|146|307|155|146|216|155|146|219|155|146|304|155|146|307|156|146|216|156|146|219|156|146|304|156|146|307|157|146|216|157|146|219|157|146|304|157|146|307|158|146|216|158|146|219|158|146|304|158|146|307|159|146|216|159|146|219|159|146|304|159|146|307|160|146|217|160|146|220|160|146|304|160|146|307
161|146|220|161|146|304|161|146|307|162|146|217|162|146|220|162|146|304|162|146|307|163|146|217|163|146|220|163|146|303|163|146|306|164|146|217|164|146|220|164|146|303|164|146|306|165|146|217|165|146|220|165|146|303|165|146|306|166|146|217|166|146|220|166|146|303|166|146|306|167|146|217|167|146|220|167|146|303|167|146|306|168|146|218|168|146|221|168|146|303|168|146|306|169|146|218|169|146|221|169|146|302|169|146|305|170|146|218|170|146|221|170|146|302|170|146|305|171|146|219|171|146|222|171|146|301|171|146|304|172|146|219|172|146|222|172|146|301|172|146|304|173|146|219|173|146|222|173|146|301|173|146|304|174|146|220|174|146|223|174|146|300|174|146|303|175|146|220|175|146|223|175|146|300|175|146|303|176|146|221|176|146|224|176|146|299|176|146|302|177|146|221|177|146|224|177|146|299|177|146|302|178|146|221|178|146|224|178|146|298|178|146|301|179|146|222|179|146|225|179|146|298|179|146|301|180|146|222|180|146|225|180|146|297|180|146|300|181|146|223|181|146|226|181|146|296|181|146|299|182|146|224|182|146|227
182|146|298|183|146|224|183|146|227|183|146|295|183|146|298|184|146|225|184|146|228|184|146|294|184|146|297|185|146|226|185|146|229|185|146|293|185|146|296|186|146|227|186|146|230|186|146|292|186|146|295|187|146|227|187|146|230|187|146|233|187|146|291|187|146|294|188|146|228|188|146|231|188|146|234|188|146|290|188|146|293|188|146|296|189|146|229|189|146|232|189|146|235|189|146|289|189|146|292|189|146|295|190|146|230|190|146|233|190|146|236|190|146|287|190|146|290|190|146|293|191|146|231|191|146|234|191|146|237|191|146|286|191|146|289|191|146|292|192|146|233|192|146|236|192|146|239|192|146|285|192|146|288|192|146|291|193|146|234|193|146|237|193|146|240|193|146|283|193|146|286|193|146|289|194|146|235|194|146|238|194|146|241|194|146|281|194|146|284|194|146|287|195|146|237|195|146|240|195|146|243|195|146|279|195|146|282|195|146|285|196|146|238|196|146|241|196|146|244|196|146|247|196|146|276|196|146|279|196|146|282|196|146|285|197|146|239|197|146|242|197|146|245|197|146|248|197|146|274|197|146|277|197|146|280
198|146|242|198|146|245|198|146|248|198|146|251|198|146|268|198|146|271|198|146|274|198|146|277|198|146|280|198|146|283|199|146|244|199|146|247|199|146|250|199|146|253|199|146|263|199|146|266|199|146|269|199|146|272|199|146|275|199|146|278|200|146|246|200|146|249|200|146|252|200|146|263|200|146|266|200|146|269|200|146|272|200|146|275|200|146|278|201|146|248|201|146|251|201|146|263|201|146|266|201|146|269|201|146|272|201|146|275|202|146|261|202|146|264|202|146|267|202|146|270|203|146|261|203|146|264|111|146|261|111|146|264|112|146|253|112|146|256|112|146|259|112|146|262|112|146|265|112|146|268|112|146|271|113|146|250|113|146|253|113|146|256|113|146|259|113|146|262|113|146|265|113|146|268|113|146|271|113|146|274|114|146|247|114|146|250|114|146|253|114|146|256|114|146|259|114|146|262|114|146|265|114|146|268|114|146|271|114|146|274|114|146|277|115|146|245|115|146|248|115|146|251|115|146|254|115|146|257|115|146|260|115|146|263|115|146|266|115|146|269|115|146|272|115|146|275|115|146|278|116|146|242|116|146|245
116|146|251|116|146|254|116|146|269|116|146|272|116|146|275|116|146|278|116|146|281|117|146|240|117|146|243|117|146|246|117|146|249|117|146|275|117|146|278|117|146|281|117|146|284|118|146|239|118|146|242|118|146|245|118|146|248|118|146|277|118|146|280|118|146|283|118|146|286|119|146|237|119|146|240|119|146|243|119|146|280|119|146|283|119|146|286|120|146|236|120|146|239|120|146|242|120|146|282|120|146|285|120|146|288|121|146|235|121|146|238|121|146|241|121|146|284|121|146|287|121|146|290|122|146|234|122|146|237|122|146|286|122|146|289|123|146|232|123|146|235|123|146|238|123|146|287|123|146|290|123|146|293|124|146|231|124|146|234|124|146|237|124|146|288|124|146|291|124|146|294|125|146|230|125|146|233|125|146|236|125|146|290|125|146|293|126|146|229|126|146|232|126|146|291|126|146|294|127|146|229|127|146|232|127|146|292|127|146|295|128|146|228|128|146|231|128|146|293|128|146|296|129|146|227|129|146|230|129|146|294|129|146|297|130|146|226|130|146|229|130|146|295|130|146|298|131|146|225|131|146|228|131|146|296
132|146|225|132|146|228|132|146|296|132|146|299|133|146|224|133|146|227|133|146|297|133|146|300|134|146|223|134|146|226|134|146|298|134|146|301|135|146|223|135|146|226|135|146|299|135|146|302|136|146|222|136|146|225|136|146|299|136|146|302|137|146|222|137|146|225|137|146|300|137|146|303|138|146|222|138|146|225|138|146|300|138|146|303|139|146|221|139|146|224|139|146|301|139|146|304|140|146|221|140|146|224|140|146|301|140|146|304|141|146|220|141|146|223|141|146|302|141|146|305|142|146|220|142|146|223|142|146|302|142|146|305|143|146|220|143|146|223|143|146|303|144|146|219|144|146|222|144|146|303|144|146|306|145|146|219|145|146|222|145|146|303|145|146|306|146|146|219|146|146|304|147|146|218|147|146|221|147|146|304|147|146|307|148|146|218|148|146|221|148|146|304|148|146|307|149|146|218|149|146|221|149|146|304|149|146|307|150|146|218|150|146|221|150|146|304|150|146|307|151|146|218|151|146|221|151|146|304|151|146|307|152|146|218|152|146|305|153|146|218|153|146|305|154|146|218|154|146|305|155|146|217|155|146|220
155|146|308|156|146|217|156|146|220|156|146|305|156|146|308|157|146|217|157|146|220|157|146|305|157|146|308|158|146|217|158|146|220|158|146|305|158|146|308|159|146|217|159|146|220|159|146|305|159|146|308|160|146|218|160|146|305|161|146|218|161|146|305|162|146|218|162|146|305|163|146|218|163|146|221|163|146|304|163|146|307|164|146|218|164|146|221|164|146|304|164|146|307|165|146|218|165|146|221|165|146|304|165|146|307|166|146|218|166|146|221|166|146|304|166|146|307|167|146|218|167|146|221|167|146|304|168|146|219|168|146|304|169|146|219|169|146|222|169|146|303|169|146|306|170|146|219|170|146|222|170|146|303|170|146|306|171|146|220|171|146|223|171|146|302|171|146|305|172|146|220|172|146|223|172|146|302|172|146|305|173|146|220|173|146|223|173|146|302|173|146|305|174|146|221|174|146|224|174|146|301|174|146|304|175|146|221|175|146|224|175|146|301|175|146|304|176|146|222|176|146|225|176|146|300|176|146|303|177|146|222|177|146|225|177|146|300|177|146|303|178|146|222|178|146|225|178|146|299|178|146|302|179|146|223
179|146|299|179|146|302|180|146|223|180|146|226|180|146|298|180|146|301|181|146|224|181|146|227|181|146|297|181|146|300|182|146|225|182|146|228|182|146|296|182|146|299|183|146|225|183|146|228|183|146|296|183|146|299|184|146|226|184|146|229|184|146|295|184|146|298|185|146|227|185|146|230|185|146|294|185|146|297|186|146|228|186|146|231|186|146|293|186|146|296|187|146|228|187|146|231|187|146|292|187|146|295|188|146|229|188|146|232|188|146|291|188|146|294|189|146|230|189|146|233|189|146|290|189|146|293|190|146|231|190|146|234|190|146|237|190|146|288|190|146|291|190|146|294|191|146|232|191|146|235|191|146|238|191|146|287|191|146|290|191|146|293|192|146|234|192|146|237|192|146|286|192|146|289|193|146|235|193|146|238|193|146|241|193|146|284|193|146|287|193|146|290|194|146|236|194|146|239|194|146|242|194|146|282|194|146|285|194|146|288|195|146|238|195|146|241|195|146|244|195|146|280|195|146|283|195|146|286|196|146|239|196|146|242|196|146|245|196|146|248|196|146|277|196|146|280|196|146|283|196|146|286|197|146|240
