104|144|259|104|144|262|104|144|265|105|144|251|105|144|254|105|144|257|105|144|260|105|144|263|105|144|266|105|144|269|105|144|272|106|144|247|106|144|250|106|144|253|106|144|256|106|144|259|106|144|262|106|144|265|106|144|268|106|144|271|106|144|274|106|144|277|107|144|245|107|144|248|107|144|251|107|144|254|107|144|257|107|144|260|107|144|263|107|144|266|107|144|269|107|144|272|107|144|275|107|144|278|108|144|242|108|144|245|108|144|248|108|144|251|108|144|254|108|144|257|108|144|260|108|144|263|108|144|266|108|144|269|108|144|272|108|144|275|108|144|278|108|144|281|109|144|240|109|144|243|109|144|246|109|144|249|109|144|252|109|144|269|109|144|272|109|144|275|109|144|278|109|144|281|109|144|284|110|144|237|110|144|240|110|144|243|110|144|246|110|144|276|110|144|279|110|144|282|110|144|285|111|144|235|111|144|238|111|144|241|111|144|244|111|144|278|111|144|281|111|144|284|111|144|287|112|144|234|112|144|237|112|144|240|112|144|243|112|144|281|112|144|284|112|144|287|112|144|290|113|144|233|113|144|236
113|144|283|113|144|286|113|144|289|113|144|292|114|144|231|114|144|234|114|144|237|114|144|285|114|144|288|114|144|291|115|144|230|115|144|233|115|144|236|115|144|287|115|144|290|115|144|293|116|144|229|116|144|232|116|144|235|116|144|289|116|144|292|116|144|295|117|144|227|117|144|230|117|144|233|117|144|290|117|144|293|117|144|296|118|144|226|118|144|229|118|144|232|118|144|291|118|144|294|118|144|297|119|144|225|119|144|228|119|144|231|119|144|293|119|144|296|119|144|299|120|144|224|120|144|227|120|144|230|120|144|294|120|144|297|120|144|300|121|144|223|121|144|226|121|144|229|121|144|295|121|144|298|121|144|301|122|144|222|122|144|225|122|144|297|122|144|300|123|144|222|123|144|225|123|144|297|123|144|300|124|144|221|124|144|224|124|144|298|124|144|301|125|144|220|125|144|223|125|144|299|125|144|302|126|144|219|126|144|222|126|144|300|126|144|303|127|144|219|127|144|222|127|144|301|127|144|304|128|144|218|128|144|221|128|144|301|128|144|304|129|144|217|129|144|220|129|144|302|129|144|305|130|144|216
130|144|303|130|144|306|131|144|216|131|144|219|131|144|304|131|144|307|132|144|215|132|144|218|132|144|304|132|144|307|133|144|215|133|144|218|133|144|305|133|144|308|134|144|214|134|144|217|134|144|305|134|144|308|135|144|214|135|144|217|135|144|306|135|144|309|136|144|214|136|144|217|136|144|306|136|144|309|137|144|213|137|144|216|137|144|307|137|144|310|138|144|213|138|144|216|138|144|307|138|144|310|139|144|213|139|144|216|139|144|308|139|144|311|140|144|212|140|144|215|140|144|308|140|144|311|141|144|212|141|144|215|141|144|308|141|144|311|142|144|211|142|144|214|142|144|309|142|144|312|143|144|211|143|144|214|143|144|309|143|144|312|144|144|211|144|144|214|144|144|310|144|144|313|145|144|211|145|144|214|145|144|310|145|144|313|146|144|210|146|144|213|146|144|310|146|144|313|147|144|210|147|144|213|147|144|310|147|144|313|148|144|210|148|144|213|148|144|310|148|144|313|149|144|210|149|144|213|149|144|310|149|144|313|150|144|210|150|144|213|150|144|311|150|144|314|151|144|210|151|144|213|151|144|311
152|144|210|152|144|213|152|144|311|152|144|314|153|144|210|153|144|213|153|144|311|153|144|314|154|144|209|154|144|212|154|144|311|154|144|314|155|144|209|155|144|212|155|144|311|155|144|314|156|144|209|156|144|212|156|144|311|156|144|314|157|144|209|157|144|212|157|144|311|157|144|314|158|144|209|158|144|212|158|144|311|158|144|314|159|144|209|159|144|212|159|144|311|159|144|314|160|144|209|160|144|212|160|144|311|160|144|314|161|144|210|161|144|213|161|144|311|161|144|314|162|144|210|162|144|213|162|144|311|162|144|314|163|144|210|163|144|213|163|144|311|163|144|314|164|144|210|164|144|213|164|144|311|164|144|314|165|144|210|165|144|213|165|144|310|165|144|313|166|144|210|166|144|213|166|144|310|166|144|313|167|144|210|167|144|213|167|144|310|167|144|313|168|144|210|168|144|213|168|144|310|168|144|313|169|144|211|169|144|214|169|144|310|169|144|313|170|144|211|170|144|214|170|144|310|170|144|313|171|144|211|171|144|214|171|144|309|171|144|312|172|144|211|172|144|214|172|144|309|172|144|312|173|144|212
173|144|308|173|144|311|174|144|212|174|144|215|174|144|308|174|144|311|175|144|212|175|144|215|175|144|308|175|144|311|176|144|213|176|144|216|176|144|307|176|144|310|177|144|213|177|144|216|177|144|307|177|144|310|178|144|214|178|144|217|178|144|306|178|144|309|179|144|214|179|144|217|179|144|306|179|144|309|180|144|215|180|144|218|180|144|305|180|144|308|181|144|215|181|144|218|181|144|305|181|144|308|182|144|215|182|144|218|182|144|304|182|144|307|183|144|216|183|144|219|183|144|304|183|144|307|184|144|216|184|144|219|184|144|303|184|144|306|185|144|217|185|144|220|185|144|302|185|144|305|186|144|218|186|144|221|186|144|301|186|144|304|187|144|219|187|144|222|187|144|301|187|144|304|188|144|219|188|144|222|188|144|300|188|144|303|189|144|220|189|144|223|189|144|299|189|144|302|190|144|221|190|144|224|190|144|298|190|144|301|191|144|222|191|144|225|191|144|298|191|144|301|192|144|222|192|144|225|192|144|296|192|144|299|192|144|302|193|144|223|193|144|226|193|144|229|193|144|295|193|144|298|193|144|301
194|144|227|194|144|230|194|144|294|194|144|297|194|144|300|195|144|225|195|144|228|195|144|231|195|144|292|195|144|295|195|144|298|196|144|226|196|144|229|196|144|232|196|144|291|196|144|294|196|144|297|197|144|227|197|144|230|197|144|233|197|144|290|197|144|293|197|144|296|198|144|229|198|144|232|198|144|235|198|144|288|198|144|291|198|144|294|199|144|230|199|144|233|199|144|236|199|144|287|199|144|290|199|144|293|200|144|231|200|144|234|200|144|237|200|144|286|200|144|289|200|144|292|201|144|233|201|144|236|201|144|239|201|144|283|201|144|286|201|144|289|202|144|234|202|144|237|202|144|240|202|144|243|202|144|280|202|144|283|202|144|286|202|144|289|203|144|235|203|144|238|203|144|241|203|144|244|203|144|278|203|144|281|203|144|284|203|144|287|204|144|237|204|144|240|204|144|243|204|144|246|204|144|276|204|144|279|204|144|282|204|144|285|205|144|240|205|144|243|205|144|246|205|144|249|205|144|252|205|144|270|205|144|273|205|144|276|205|144|279|205|144|282|206|144|242|206|144|245|206|144|248|206|144|251
206|144|257|206|144|262|206|144|265|206|144|268|206|144|271|206|144|274|206|144|277|206|144|280|207|144|244|207|144|247|207|144|250|207|144|253|207|144|256|207|144|262|207|144|265|207|144|268|207|144|271|207|144|274|207|144|277|207|144|280|208|144|247|208|144|250|208|144|253|208|144|256|208|144|259|208|144|262|208|144|265|208|144|268|208|144|271|208|144|274|208|144|277|209|144|251|209|144|254|209|144|257|209|144|260|209|144|263|209|144|266|209|144|269|209|144|272|210|144|258|210|144|261|210|144|264|104|144|260|104|144|263|104|144|266|105|144|252|105|144|255|105|144|258|105|144|261|105|144|264|105|144|267|105|144|270|105|144|273|106|144|248|106|144|251|106|144|254|106|144|257|106|144|260|106|144|263|106|144|266|106|144|269|106|144|272|106|144|275|107|144|246|107|144|249|107|144|252|107|144|255|107|144|258|107|144|261|107|144|264|107|144|267|107|144|270|107|144|273|107|144|276|107|144|279|108|144|243|108|144|246|108|144|249|108|144|252|108|144|255|108|144|258|108|144|261|108|144|264|108|144|267|108|144|270
108|144|276|108|144|279|108|144|282|109|144|241|109|144|244|109|144|247|109|144|250|109|144|253|109|144|270|109|144|273|109|144|276|109|144|279|109|144|282|110|144|238|110|144|241|110|144|244|110|144|247|110|144|277|110|144|280|110|144|283|110|144|286|111|144|236|111|144|239|111|144|242|111|144|245|111|144|279|111|144|282|111|144|285|111|144|288|112|144|235|112|144|238|112|144|241|112|144|244|112|144|282|112|144|285|112|144|288|113|144|234|113|144|237|113|144|240|113|144|284|113|144|287|113|144|290|114|144|232|114|144|235|114|144|238|114|144|286|114|144|289|114|144|292|115|144|231|115|144|234|115|144|237|115|144|288|115|144|291|115|144|294|116|144|230|116|144|233|116|144|290|116|144|293|117|144|228|117|144|231|117|144|234|117|144|291|117|144|294|117|144|297|118|144|227|118|144|230|118|144|233|118|144|292|118|144|295|118|144|298|119|144|226|119|144|229|119|144|232|119|144|294|119|144|297|120|144|225|120|144|228|120|144|295|120|144|298|121|144|224|121|144|227|121|144|296|121|144|299|122|144|223|122|144|226
122|144|301|123|144|223|123|144|226|123|144|298|123|144|301|124|144|222|124|144|225|124|144|299|124|144|302|125|144|221|125|144|224|125|144|300|125|144|303|126|144|220|126|144|223|126|144|301|126|144|304|127|144|220|127|144|223|127|144|302|127|144|305|128|144|219|128|144|222|128|144|302|128|144|305|129|144|218|129|144|221|129|144|303|129|144|306|130|144|217|130|144|220|130|144|304|130|144|307|131|144|217|131|144|220|131|144|305|131|144|308|132|144|216|132|144|219|132|144|305|132|144|308|133|144|216|133|144|219|133|144|306|133|144|309|134|144|215|134|144|218|134|144|306|134|144|309|135|144|215|135|144|218|135|144|307|135|144|310|136|144|215|136|144|218|136|144|307|136|144|310|137|144|214|137|144|217|137|144|308|137|144|311|138|144|214|138|144|217|138|144|308|138|144|311|139|144|214|139|144|217|139|144|309|140|144|213|140|144|216|140|144|309|140|144|312|141|144|213|141|144|216|141|144|309|141|144|312|142|144|212|142|144|215|142|144|310|142|144|313|143|144|212|143|144|215|143|144|310|143|144|313|144|144|212
145|144|212|145|144|311|146|144|211|146|144|214|146|144|311|146|144|314|147|144|211|147|144|214|147|144|311|147|144|314|148|144|211|148|144|214|148|144|311|148|144|314|149|144|211|149|144|214|149|144|311|149|144|314|150|144|211|150|144|214|150|144|312|151|144|211|151|144|312|152|144|211|152|144|312|153|144|211|153|144|312|153|144|315|154|144|210|154|144|213|154|144|312|154|144|315|155|144|210|155|144|213|155|144|312|155|144|315|156|144|210|156|144|213|156|144|312|156|144|315|157|144|210|157|144|213|157|144|312|157|144|315|158|144|210|158|144|213|158|144|312|158|144|315|159|144|210|159|144|213|159|144|312|159|144|315|160|144|210|160|144|213|160|144|312|160|144|315|161|144|211|161|144|312|161|144|315|162|144|211|162|144|312|163|144|211|163|144|312|164|144|211|164|144|312|165|144|211|165|144|214|165|144|311|165|144|314|166|144|211|166|144|214|166|144|311|166|144|314|167|144|211|167|144|214|167|144|311|167|144|314|168|144|211|168|144|214|168|144|311|168|144|314|169|144|212|169|144|311|170|144|212|170|144|311
