100|143|261|101|143|254|101|143|257|101|143|260|101|143|263|101|143|266|101|143|269|102|143|247|102|143|250|102|143|253|102|143|256|102|143|259|102|143|262|102|143|265|102|143|268|102|143|271|102|143|274|102|143|277|103|143|245|103|143|248|103|143|251|103|143|254|103|143|257|103|143|260|103|143|263|103|143|266|103|143|269|103|143|272|103|143|275|103|143|278|104|143|242|104|143|245|104|143|248|104|143|251|104|143|254|104|143|257|104|143|260|104|143|263|104|143|266|104|143|269|104|143|272|104|143|275|104|143|278|104|143|281|105|143|240|105|143|243|105|143|246|105|143|249|105|143|252|105|143|255|105|143|267|105|143|270|105|143|273|105|143|276|105|143|279|105|143|282|106|143|237|106|143|240|106|143|243|106|143|246|106|143|249|106|143|274|106|143|277|106|143|280|106|143|283|106|143|286|107|143|235|107|143|238|107|143|241|107|143|244|107|143|278|107|143|281|107|143|284|107|143|287|108|143|233|108|143|236|108|143|239|108|143|242|108|143|280|108|143|283|108|143|286|108|143|289|109|143|232|109|143|235|109|143|238
109|143|283|109|143|286|109|143|289|109|143|292|110|143|231|110|143|234|110|143|237|110|143|285|110|143|288|110|143|291|111|143|229|111|143|232|111|143|235|111|143|288|111|143|291|111|143|294|112|143|228|112|143|231|112|143|234|112|143|289|112|143|292|112|143|295|113|143|227|113|143|230|113|143|233|113|143|291|113|143|294|113|143|297|114|143|225|114|143|228|114|143|231|114|143|292|114|143|295|114|143|298|115|143|224|115|143|227|115|143|230|115|143|293|115|143|296|115|143|299|116|143|223|116|143|226|116|143|229|116|143|294|116|143|297|116|143|300|117|143|222|117|143|225|117|143|228|117|143|296|117|143|299|117|143|302|118|143|221|118|143|224|118|143|227|118|143|297|118|143|300|118|143|303|119|143|220|119|143|223|119|143|226|119|143|298|119|143|301|119|143|304|120|143|219|120|143|222|120|143|300|120|143|303|121|143|219|121|143|222|121|143|301|121|143|304|122|143|218|122|143|221|122|143|301|122|143|304|123|143|217|123|143|220|123|143|302|123|143|305|124|143|216|124|143|219|124|143|303|124|143|306|125|143|215
125|143|304|125|143|307|126|143|215|126|143|218|126|143|304|126|143|307|127|143|214|127|143|217|127|143|305|127|143|308|128|143|213|128|143|216|128|143|306|128|143|309|129|143|213|129|143|216|129|143|306|129|143|309|130|143|212|130|143|215|130|143|307|130|143|310|131|143|212|131|143|215|131|143|308|131|143|311|132|143|211|132|143|214|132|143|308|132|143|311|133|143|211|133|143|214|133|143|309|133|143|312|134|143|211|134|143|214|134|143|309|134|143|312|135|143|210|135|143|213|135|143|310|135|143|313|136|143|210|136|143|213|136|143|310|136|143|313|137|143|209|137|143|212|137|143|311|137|143|314|138|143|209|138|143|212|138|143|311|138|143|314|139|143|209|139|143|212|139|143|311|139|143|314|140|143|208|140|143|211|140|143|312|140|143|315|141|143|208|141|143|211|141|143|312|141|143|315|142|143|207|142|143|210|142|143|313|142|143|316|143|143|207|143|143|210|143|143|313|143|143|316|144|143|207|144|143|210|144|143|313|144|143|316|145|143|207|145|143|210|145|143|313|145|143|316|146|143|207|146|143|210|146|143|314
147|143|207|147|143|210|147|143|314|147|143|317|148|143|207|148|143|210|148|143|314|148|143|317|149|143|206|149|143|209|149|143|314|149|143|317|150|143|206|150|143|209|150|143|314|150|143|317|151|143|206|151|143|209|151|143|314|151|143|317|152|143|206|152|143|209|152|143|314|152|143|317|153|143|206|153|143|209|153|143|315|153|143|318|154|143|206|154|143|209|154|143|315|154|143|318|155|143|206|155|143|209|155|143|315|155|143|318|156|143|205|156|143|208|156|143|315|156|143|318|157|143|205|157|143|208|157|143|315|157|143|318|158|143|206|158|143|209|158|143|315|158|143|318|159|143|206|159|143|209|159|143|315|159|143|318|160|143|206|160|143|209|160|143|315|160|143|318|161|143|206|161|143|209|161|143|315|161|143|318|162|143|206|162|143|209|162|143|314|162|143|317|163|143|206|163|143|209|163|143|314|163|143|317|164|143|206|164|143|209|164|143|314|164|143|317|165|143|206|165|143|209|165|143|314|165|143|317|166|143|207|166|143|210|166|143|314|166|143|317|167|143|207|167|143|210|167|143|314|167|143|317|168|143|207
168|143|314|168|143|317|169|143|207|169|143|210|169|143|313|169|143|316|170|143|207|170|143|210|170|143|313|170|143|316|171|143|207|171|143|210|171|143|313|171|143|316|172|143|207|172|143|210|172|143|313|172|143|316|173|143|208|173|143|211|173|143|312|173|143|315|174|143|208|174|143|211|174|143|312|174|143|315|175|143|209|175|143|212|175|143|311|175|143|314|176|143|209|176|143|212|176|143|311|176|143|314|177|143|209|177|143|212|177|143|311|177|143|314|178|143|210|178|143|213|178|143|310|178|143|313|179|143|210|179|143|213|179|143|310|179|143|313|180|143|211|180|143|214|180|143|309|180|143|312|181|143|211|181|143|214|181|143|309|181|143|312|182|143|211|182|143|214|182|143|308|182|143|311|183|143|212|183|143|215|183|143|308|183|143|311|184|143|212|184|143|215|184|143|307|184|143|310|185|143|213|185|143|216|185|143|306|185|143|309|186|143|213|186|143|216|186|143|306|186|143|309|187|143|214|187|143|217|187|143|305|187|143|308|188|143|215|188|143|218|188|143|304|188|143|307|189|143|216|189|143|219|189|143|303
190|143|216|190|143|219|190|143|303|190|143|306|191|143|217|191|143|220|191|143|302|191|143|305|192|143|218|192|143|221|192|143|301|192|143|304|193|143|219|193|143|222|193|143|301|193|143|304|194|143|219|194|143|222|194|143|300|194|143|303|195|143|220|195|143|223|195|143|226|195|143|299|195|143|302|196|143|221|196|143|224|196|143|227|196|143|297|196|143|300|196|143|303|197|143|222|197|143|225|197|143|228|197|143|296|197|143|299|197|143|302|198|143|223|198|143|226|198|143|229|198|143|295|198|143|298|198|143|301|199|143|224|199|143|227|199|143|230|199|143|293|199|143|296|199|143|299|200|143|225|200|143|228|200|143|231|200|143|292|200|143|295|200|143|298|201|143|227|201|143|230|201|143|233|201|143|291|201|143|294|201|143|297|202|143|228|202|143|231|202|143|234|202|143|289|202|143|292|202|143|295|203|143|229|203|143|232|203|143|235|203|143|287|203|143|290|203|143|293|204|143|231|204|143|234|204|143|237|204|143|285|204|143|288|204|143|291|205|143|232|205|143|235|205|143|238|205|143|241|205|143|283|205|143|286
205|143|292|206|143|233|206|143|236|206|143|239|206|143|242|206|143|280|206|143|283|206|143|286|206|143|289|207|143|235|207|143|238|207|143|242|207|143|245|207|143|278|207|143|281|207|143|284|207|143|287|208|143|238|208|143|243|208|143|246|208|143|249|208|143|274|208|143|277|208|143|280|208|143|283|208|143|286|209|143|243|209|143|246|209|143|249|209|143|252|209|143|255|209|143|258|209|143|267|209|143|270|209|143|273|209|143|276|209|143|279|209|143|282|210|143|243|210|143|246|210|143|249|210|143|252|210|143|255|210|143|258|210|143|261|210|143|264|210|143|267|210|143|270|210|143|273|210|143|276|210|143|279|211|143|245|211|143|248|211|143|251|211|143|254|211|143|257|211|143|260|211|143|263|211|143|266|211|143|269|211|143|272|211|143|275|211|143|278|212|143|247|212|143|250|212|143|253|212|143|256|212|143|259|212|143|262|212|143|265|212|143|268|212|143|271|212|143|274|212|143|277|213|143|254|213|143|257|213|143|260|213|143|263|213|143|266|213|143|269|214|143|262|100|143|262|101|143|255|101|143|258|101|143|261
101|143|267|101|143|270|102|143|248|102|143|251|102|143|254|102|143|257|102|143|260|102|143|263|102|143|266|102|143|269|102|143|272|102|143|275|103|143|246|103|143|249|103|143|252|103|143|255|103|143|258|103|143|261|103|143|264|103|143|267|103|143|270|103|143|273|103|143|276|103|143|279|104|143|243|104|143|246|104|143|249|104|143|252|104|143|255|104|143|258|104|143|261|104|143|264|104|143|267|104|143|270|104|143|273|104|143|276|104|143|279|104|143|282|105|143|241|105|143|244|105|143|247|105|143|250|105|143|253|105|143|256|105|143|268|105|143|271|105|143|274|105|143|277|105|143|280|105|143|283|106|143|238|106|143|241|106|143|244|106|143|247|106|143|250|106|143|275|106|143|278|106|143|281|106|143|284|106|143|287|107|143|236|107|143|239|107|143|242|107|143|245|107|143|279|107|143|282|107|143|285|107|143|288|108|143|234|108|143|237|108|143|240|108|143|243|108|143|281|108|143|284|108|143|287|108|143|290|109|143|233|109|143|236|109|143|239|109|143|284|109|143|287|109|143|290|110|143|232|110|143|235|110|143|238
110|143|289|110|143|292|111|143|230|111|143|233|111|143|236|111|143|289|111|143|292|111|143|295|112|143|229|112|143|232|112|143|235|112|143|290|112|143|293|112|143|296|113|143|228|113|143|231|113|143|292|113|143|295|114|143|226|114|143|229|114|143|232|114|143|293|114|143|296|114|143|299|115|143|225|115|143|228|115|143|231|115|143|294|115|143|297|115|143|300|116|143|224|116|143|227|116|143|295|116|143|298|116|143|301|117|143|223|117|143|226|117|143|297|117|143|300|118|143|222|118|143|225|118|143|298|118|143|301|119|143|221|119|143|224|119|143|299|119|143|302|120|143|220|120|143|223|120|143|301|120|143|304|121|143|220|121|143|223|121|143|302|121|143|305|122|143|219|122|143|222|122|143|302|122|143|305|123|143|218|123|143|221|123|143|303|123|143|306|124|143|217|124|143|220|124|143|304|124|143|307|125|143|216|125|143|219|125|143|305|125|143|308|126|143|216|126|143|219|126|143|305|126|143|308|127|143|215|127|143|218|127|143|306|127|143|309|128|143|214|128|143|217|128|143|307|128|143|310|129|143|214|129|143|217
129|143|310|130|143|213|130|143|216|130|143|308|130|143|311|131|143|213|131|143|216|131|143|309|131|143|312|132|143|212|132|143|215|132|143|309|132|143|312|133|143|212|133|143|215|133|143|310|133|143|313|134|143|212|134|143|215|134|143|310|134|143|313|135|143|211|135|143|214|135|143|311|135|143|314|136|143|211|136|143|214|136|143|311|136|143|314|137|143|210|137|143|213|137|143|312|137|143|315|138|143|210|138|143|213|138|143|312|138|143|315|139|143|210|139|143|213|139|143|312|139|143|315|140|143|209|140|143|212|140|143|313|140|143|316|141|143|209|141|143|212|141|143|313|141|143|316|142|143|208|142|143|211|142|143|314|142|143|317|143|143|208|143|143|211|143|143|314|143|143|317|144|143|208|144|143|211|144|143|314|144|143|317|145|143|208|145|143|211|145|143|314|145|143|317|146|143|208|146|143|315|147|143|208|147|143|315|148|143|208|148|143|315|149|143|207|149|143|210|149|143|315|149|143|318|150|143|207|150|143|210|150|143|315|150|143|318|151|143|207|151|143|210|151|143|315|151|143|318|152|143|207|152|143|210
