108|145|256|108|145|259|108|145|262|108|145|265|108|145|268|109|145|249|109|145|252|109|145|255|109|145|258|109|145|261|109|145|264|109|145|267|109|145|270|109|145|273|110|145|246|110|145|249|110|145|252|110|145|255|110|145|258|110|145|261|110|145|264|110|145|267|110|145|270|110|145|273|110|145|276|111|145|244|111|145|247|111|145|250|111|145|253|111|145|256|111|145|259|111|145|262|111|145|265|111|145|268|111|145|271|111|145|274|111|145|277|111|145|280|112|145|242|112|145|245|112|145|248|112|145|251|112|145|254|112|145|257|112|145|265|112|145|268|112|145|271|112|145|274|112|145|277|112|145|280|113|145|239|113|145|242|113|145|245|113|145|248|113|145|251|113|145|273|113|145|276|113|145|279|113|145|282|113|145|285|114|145|237|114|145|240|114|145|243|114|145|246|114|145|276|114|145|279|114|145|282|114|145|285|115|145|236|115|145|239|115|145|242|115|145|245|115|145|278|115|145|281|115|145|284|115|145|287|116|145|234|116|145|237|116|145|240|116|145|243|116|145|281|116|145|284|116|145|287|116|145|290|117|145|233
117|145|239|117|145|283|117|145|286|117|145|289|118|145|232|118|145|235|118|145|238|118|145|285|118|145|288|118|145|291|119|145|231|119|145|234|119|145|237|119|145|287|119|145|290|119|145|293|120|145|229|120|145|232|120|145|235|120|145|288|120|145|291|120|145|294|121|145|228|121|145|231|121|145|234|121|145|289|121|145|292|121|145|295|122|145|227|122|145|230|122|145|233|122|145|291|122|145|294|122|145|297|123|145|226|123|145|229|123|145|232|123|145|292|123|145|295|123|145|298|124|145|225|124|145|228|124|145|231|124|145|293|124|145|296|124|145|299|125|145|224|125|145|227|125|145|230|125|145|294|125|145|297|125|145|300|126|145|224|126|145|227|126|145|295|126|145|298|127|145|223|127|145|226|127|145|296|127|145|299|128|145|222|128|145|225|128|145|297|128|145|300|129|145|221|129|145|224|129|145|227|129|145|298|129|145|301|130|145|221|130|145|224|130|145|298|130|145|301|131|145|220|131|145|223|131|145|299|131|145|302|132|145|219|132|145|222|132|145|300|132|145|303|133|145|219|133|145|222|133|145|301|133|145|304
134|145|221|134|145|301|134|145|304|135|145|218|135|145|221|135|145|302|135|145|305|136|145|218|136|145|221|136|145|302|136|145|305|137|145|217|137|145|220|137|145|303|137|145|306|138|145|217|138|145|220|138|145|303|138|145|306|139|145|216|139|145|219|139|145|304|139|145|307|140|145|216|140|145|219|140|145|304|140|145|307|141|145|215|141|145|218|141|145|304|141|145|307|142|145|215|142|145|218|142|145|305|142|145|308|143|145|215|143|145|218|143|145|305|143|145|308|144|145|214|144|145|217|144|145|306|144|145|309|145|145|214|145|145|217|145|145|306|145|145|309|146|145|214|146|145|217|146|145|306|146|145|309|147|145|214|147|145|217|147|145|306|147|145|309|148|145|214|148|145|217|148|145|307|148|145|310|149|145|214|149|145|217|149|145|307|149|145|310|150|145|214|150|145|217|150|145|307|150|145|310|151|145|213|151|145|216|151|145|307|151|145|310|152|145|213|152|145|216|152|145|307|152|145|310|153|145|213|153|145|216|153|145|307|153|145|310|154|145|213|154|145|216|154|145|307|154|145|310|155|145|213|155|145|216
155|145|311|156|145|213|156|145|216|156|145|308|156|145|311|157|145|213|157|145|216|157|145|308|157|145|311|158|145|213|158|145|216|158|145|308|158|145|311|159|145|213|159|145|216|159|145|308|159|145|311|160|145|213|160|145|216|160|145|307|160|145|310|161|145|213|161|145|216|161|145|307|161|145|310|162|145|213|162|145|216|162|145|307|162|145|310|163|145|213|163|145|216|163|145|307|163|145|310|164|145|213|164|145|216|164|145|307|164|145|310|165|145|214|165|145|217|165|145|307|165|145|310|166|145|214|166|145|217|166|145|307|166|145|310|167|145|214|167|145|217|167|145|307|167|145|310|168|145|214|168|145|217|168|145|306|168|145|309|169|145|214|169|145|217|169|145|306|169|145|309|170|145|214|170|145|217|170|145|306|170|145|309|171|145|215|171|145|218|171|145|305|171|145|308|172|145|215|172|145|218|172|145|305|172|145|308|173|145|216|173|145|219|173|145|304|173|145|307|174|145|216|174|145|219|174|145|304|174|145|307|175|145|216|175|145|219|175|145|304|175|145|307|176|145|217|176|145|220|176|145|303|176|145|306
177|145|220|177|145|303|177|145|306|178|145|218|178|145|221|178|145|302|178|145|305|179|145|218|179|145|221|179|145|302|179|145|305|180|145|218|180|145|221|180|145|301|180|145|304|181|145|219|181|145|222|181|145|301|181|145|304|182|145|219|182|145|222|182|145|300|182|145|303|183|145|220|183|145|223|183|145|299|183|145|302|184|145|221|184|145|224|184|145|298|184|145|301|185|145|222|185|145|225|185|145|297|185|145|300|186|145|222|186|145|225|186|145|297|186|145|300|187|145|223|187|145|226|187|145|296|187|145|299|188|145|224|188|145|227|188|145|295|188|145|298|189|145|225|189|145|228|189|145|294|189|145|297|190|145|225|190|145|228|190|145|231|190|145|293|190|145|296|190|145|299|191|145|226|191|145|229|191|145|232|191|145|292|191|145|295|191|145|298|192|145|227|192|145|230|192|145|233|192|145|291|192|145|294|192|145|297|193|145|228|193|145|231|193|145|234|193|145|289|193|145|292|193|145|295|194|145|229|194|145|232|194|145|235|194|145|288|194|145|291|194|145|294|195|145|231|195|145|234|195|145|237|195|145|287
195|145|293|196|145|232|196|145|235|196|145|238|196|145|285|196|145|288|196|145|291|197|145|233|197|145|236|197|145|239|197|145|283|197|145|286|197|145|289|198|145|234|198|145|237|198|145|240|198|145|243|198|145|281|198|145|284|198|145|287|198|145|290|199|145|236|199|145|239|199|145|242|199|145|245|199|145|279|199|145|282|199|145|285|199|145|288|200|145|237|200|145|240|200|145|243|200|145|246|200|145|276|200|145|279|200|145|282|200|145|285|201|145|239|201|145|242|201|145|245|201|145|248|201|145|251|201|145|273|201|145|276|201|145|279|201|145|282|201|145|285|202|145|242|202|145|245|202|145|248|202|145|251|202|145|265|202|145|268|202|145|271|202|145|274|202|145|277|202|145|280|203|145|244|203|145|247|203|145|250|203|145|253|203|145|262|203|145|265|203|145|268|203|145|271|203|145|274|203|145|277|203|145|280|204|145|247|204|145|250|204|145|253|204|145|256|204|145|262|204|145|265|204|145|268|204|145|271|204|145|274|204|145|277|205|145|249|205|145|252|205|145|255|205|145|263|205|145|266|205|145|269|205|145|272
206|145|256|206|145|263|206|145|266|108|145|257|108|145|260|108|145|263|108|145|266|109|145|250|109|145|253|109|145|256|109|145|259|109|145|262|109|145|265|109|145|268|109|145|271|109|145|274|110|145|247|110|145|250|110|145|253|110|145|256|110|145|259|110|145|262|110|145|265|110|145|268|110|145|271|110|145|274|110|145|277|111|145|245|111|145|248|111|145|251|111|145|254|111|145|257|111|145|260|111|145|263|111|145|266|111|145|269|111|145|272|111|145|275|111|145|278|112|145|243|112|145|246|112|145|249|112|145|252|112|145|255|112|145|258|112|145|266|112|145|269|112|145|272|112|145|275|112|145|278|112|145|281|113|145|240|113|145|243|113|145|246|113|145|249|113|145|274|113|145|277|113|145|280|113|145|283|114|145|238|114|145|241|114|145|244|114|145|247|114|145|277|114|145|280|114|145|283|114|145|286|115|145|237|115|145|240|115|145|243|115|145|279|115|145|282|115|145|285|115|145|288|116|145|235|116|145|238|116|145|241|116|145|282|116|145|285|116|145|288|117|145|234|117|145|237|117|145|240|117|145|284|117|145|287
118|145|233|118|145|236|118|145|286|118|145|289|118|145|292|119|145|232|119|145|235|119|145|288|119|145|291|120|145|230|120|145|233|120|145|236|120|145|289|120|145|292|120|145|295|121|145|229|121|145|232|121|145|235|121|145|290|121|145|293|121|145|296|122|145|228|122|145|231|122|145|292|122|145|295|123|145|227|123|145|230|123|145|293|123|145|296|124|145|226|124|145|229|124|145|294|124|145|297|125|145|225|125|145|228|125|145|295|125|145|298|126|145|225|126|145|228|126|145|296|126|145|299|127|145|224|127|145|227|127|145|297|127|145|300|128|145|223|128|145|226|128|145|298|128|145|301|129|145|222|129|145|225|129|145|299|129|145|302|130|145|222|130|145|225|130|145|299|130|145|302|131|145|221|131|145|224|131|145|300|131|145|303|132|145|220|132|145|223|132|145|301|132|145|304|133|145|220|133|145|223|133|145|302|133|145|305|134|145|219|134|145|222|134|145|302|134|145|305|135|145|219|135|145|222|135|145|303|135|145|306|136|145|219|136|145|222|136|145|303|136|145|306|137|145|218|137|145|221|137|145|304|137|145|307
138|145|221|138|145|304|138|145|307|139|145|217|139|145|220|139|145|305|139|145|308|140|145|217|140|145|220|140|145|305|140|145|308|141|145|216|141|145|219|141|145|305|141|145|308|142|145|216|142|145|219|142|145|306|142|145|309|143|145|216|143|145|219|143|145|306|143|145|309|144|145|215|144|145|218|144|145|307|144|145|310|145|145|215|145|145|218|145|145|307|145|145|310|146|145|215|146|145|218|146|145|307|146|145|310|147|145|215|147|145|307|147|145|310|148|145|215|148|145|308|149|145|215|149|145|308|150|145|215|150|145|308|150|145|311|151|145|214|151|145|217|151|145|308|151|145|311|152|145|214|152|145|217|152|145|308|152|145|311|153|145|214|153|145|217|153|145|308|153|145|311|154|145|214|154|145|217|154|145|308|154|145|311|155|145|214|155|145|309|156|145|214|156|145|309|157|145|214|157|145|309|158|145|214|158|145|309|159|145|214|159|145|309|160|145|214|160|145|217|160|145|308|160|145|311|161|145|214|161|145|217|161|145|308|161|145|311|162|145|214|162|145|217|162|145|308|162|145|311|163|145|214|163|145|217
163|145|311|164|145|214|164|145|217|164|145|308|164|145|311|165|145|215|165|145|308|166|145|215|166|145|308|167|145|215|167|145|218|167|145|308|168|145|215|168|145|218|168|145|307|168|145|310|169|145|215|169|145|218|169|145|307|169|145|310|170|145|215|170|145|218|170|145|307|170|145|310|171|145|216|171|145|219|171|145|306|171|145|309|172|145|216|172|145|219|172|145|306|172|145|309|173|145|217|173|145|220|173|145|305|173|145|308|174|145|217|174|145|220|174|145|305|174|145|308|175|145|217|175|145|220|175|145|305|175|145|308|176|145|218|176|145|221|176|145|304|176|145|307|177|145|218|177|145|221|177|145|304|177|145|307|178|145|219|178|145|222|178|145|303|178|145|306|179|145|219|179|145|222|179|145|303|179|145|306|180|145|219|180|145|222|180|145|302|180|145|305|181|145|220|181|145|223|181|145|302|181|145|305|182|145|220|182|145|223|182|145|301|182|145|304|183|145|221|183|145|224|183|145|300|183|145|303|184|145|222|184|145|225|184|145|299|184|145|302|185|145|223|185|145|226|185|145|298|185|145|301|186|145|223
